customer_id,age,gender,membership,device,tenure_months,monthly_visits,monthly_spend
C2000,59,F,silver,mobile,5,7,4643
C2001,27,M,silver,pc,48,8,6365
C2002,63,F,basic,mobile,26,4,3879
C2003,21,F,basic,mobile,46,5,5665
C2004,54,F,gold,mobile,29,6,6906
C2005,26,M,basic,mobile,31,7,3329
C2006,44,F,basic,pc,36,9,4745
C2007,46,M,silver,pc,45,10,7255
C2008,38,F,basic,mobile,21,7,2840
C2009,25,F,gold,mobile,18,5,5020
C2010,24,M,silver,mobile,57,5,6421
C2011,23,M,silver,mobile,59,3,7068
C2012,61,M,basic,mobile,46,6,5761
C2013,60,M,silver,mobile,38,5,5764
C2014,43,F,basic,mobile,37,4,5097
C2015,43,F,gold,pc,6,3,5425
C2016,45,F,gold,mobile,59,9,8512
C2017,40,F,gold,mobile,36,7,7322
C2018,37,M,gold,mobile,51,8,7851
C2019,50,F,basic,pc,47,10,5204
C2020,32,M,gold,pc,41,9,8046
C2021,23,M,basic,mobile,27,4,3397
C2022,22,M,silver,pc,22,7,4993
C2023,33,M,gold,mobile,44,6,8446
C2024,40,M,basic,pc,8,6,3959
C2025,58,F,gold,pc,7,4,5476
C2026,43,F,gold,mobile,32,9,8839
C2027,57,M,basic,pc,34,8,4149
C2028,63,F,silver,pc,19,3,5202
C2029,60,M,silver,mobile,45,7,7316
C2030,42,F,basic,mobile,45,5,4265
C2031,23,M,basic,mobile,40,7,4441
C2032,40,M,basic,mobile,9,7,1451
C2033,56,F,silver,mobile,59,8,8138
C2034,62,F,gold,mobile,18,7,6341
C2035,48,M,silver,mobile,19,3,4552
C2036,63,F,basic,pc,32,4,4303
C2037,42,F,basic,pc,16,4,4105
C2038,34,M,gold,mobile,21,5,6803
C2039,52,F,silver,pc,3,5,2775
C2040,62,M,silver,mobile,38,7,6187
C2041,56,F,basic,mobile,36,7,5625
C2042,30,F,gold,pc,39,6,8548
C2043,36,M,basic,pc,58,6,7256
C2044,41,M,basic,pc,59,8,7025
C2045,21,M,basic,pc,28,5,4328
C2046,31,M,silver,mobile,8,1,2793
C2047,51,F,basic,mobile,33,5,3929
C2048,45,M,basic,pc,44,6,6168
C2049,51,M,gold,pc,34,5,7722
C2050,55,M,basic,mobile,16,3,2594
C2051,32,M,basic,pc,11,6,2726
C2052,20,F,basic,pc,1,3,1027
C2053,43,M,silver,mobile,46,5,5726
C2054,54,F,basic,mobile,34,7,4721
C2055,46,F,silver,pc,7,4,4024
C2056,26,F,silver,mobile,24,5,3505
C2057,23,M,silver,pc,25,5,5655
C2058,54,M,silver,mobile,30,4,5505
C2059,24,F,gold,mobile,29,1,8288
C2060,61,F,basic,mobile,11,4,2786
C2061,50,F,silver,mobile,59,6,7704
C2062,32,F,basic,pc,30,6,5700
C2063,43,M,basic,pc,4,4,3677
C2064,23,F,basic,pc,51,9,5156
C2065,45,F,silver,mobile,6,6,3032
C2066,32,M,silver,pc,6,5,4205
C2067,40,F,silver,pc,44,3,6236
C2068,29,F,basic,pc,33,4,4598
C2069,35,F,gold,mobile,55,6,9769
C2070,56,M,basic,pc,54,6,7763
C2071,43,F,basic,mobile,30,8,3762
C2072,20,M,basic,mobile,36,3,4759
